time,z_tof,vz_cmd,x_tag,y_tag,tag_visible
2.384185791015625e-07,0.83,-0.3,,,False
0.10081934928894043,0.82,-0.3,,,False
0.20195937156677246,0.82,-0.3,,,False
0.30384111404418945,0.81,-0.3,,,False
0.40493345260620117,0.79,-0.3,,,False
0.5061492919921875,0.76,-0.3,,,False
0.6075315475463867,0.72,-0.3,,,False
0.7091450691223145,0.69,-0.295,,,False
0.8106002807617188,0.65,-0.275,,,False
0.9117543697357178,0.61,-0.255,,,False
1.012866735458374,0.57,-0.235,,,False
1.113917589187622,0.53,-0.21500000000000002,,,False
1.215235948562622,0.49,-0.195,,,False
1.3167197704315186,0.45,-0.175,,,False
1.4183430671691895,0.41,-0.15499999999999997,,,False
1.5192334651947021,0.38,-0.14,,,False
1.619955062866211,0.35,-0.12499999999999999,,,False
1.7211723327636719,0.32,-0.11,,,False
1.8224890232086182,0.3,-0.09999999999999999,,,False
1.9235258102416992,0.29,-0.09499999999999999,,,False
2.0249035358428955,0.28,-0.09000000000000001,,,False
2.1262176036834717,0.27,-0.085,,,False
2.227174758911133,0.27,-0.085,,,False
2.328261137008667,0.27,-0.085,,,False
2.4301767349243164,0.27,-0.085,,,False
2.531450033187866,0.27,-0.085,,,False
2.6326467990875244,0.27,-0.085,,,False
2.733703374862671,0.28,-0.09000000000000001,,,False
2.83499813079834,0.28,-0.09000000000000001,,,False
2.9366977214813232,0.28,-0.09000000000000001,,,False
3.0377213954925537,0.28,-0.09000000000000001,,,False
3.1384596824645996,0.29,-0.09499999999999999,,,False
3.2395739555358887,0.29,-0.09499999999999999,,,False
3.340183734893799,0.29,-0.09499999999999999,,,False
3.4410386085510254,0.3,-0.09999999999999999,,,False
3.5425407886505127,0.3,-0.09999999999999999,,,False
3.643444061279297,0.3,-0.09999999999999999,,,False
3.7447597980499268,0.31,-0.105,,,False
3.8455188274383545,0.31,-0.105,,,False
3.947237491607666,0.31,-0.105,,,False
4.048647165298462,0.32,-0.11,,,False
4.1495201587677,0.32,-0.11,,,False
4.250534772872925,0.32,-0.11,,,False
4.351574897766113,0.32,-0.11,,,False
4.452631235122681,0.33,-0.115,,,False
4.553662300109863,0.33,-0.115,,,False
4.655190467834473,0.33,-0.115,,,False
4.756533861160278,0.33,-0.115,,,False
4.858342409133911,0.33,-0.115,,,False
4.959990978240967,0.32,-0.11,,,False
5.061374187469482,0.32,-0.11,,,False
5.162883281707764,0.32,-0.11,,,False
5.264624357223511,0.31,-0.105,,,False
5.365931749343872,0.31,-0.105,,,False
5.466914892196655,0.31,-0.105,,,False
5.567828416824341,0.31,-0.105,,,False
5.668566942214966,0.31,-0.105,,,False
5.77055549621582,0.31,-0.105,,,False
5.871507406234741,0.31,-0.105,,,False
5.9727394580841064,0.32,-0.11,,,False
6.073925495147705,0.31,-0.105,,,False
6.175110101699829,0.31,-0.105,,,False
6.276376485824585,0.31,-0.105,,,False
6.377533912658691,0.31,-0.105,,,False
6.478774070739746,0.3,-0.09999999999999999,,,False
6.580007314682007,0.3,-0.09999999999999999,,,False
6.6808037757873535,0.29,-0.09499999999999999,,,False
6.781885623931885,0.29,-0.09499999999999999,,,False
6.882971525192261,0.29,-0.09499999999999999,,,False
6.983934164047241,0.28,-0.09000000000000001,,,False
7.085464000701904,0.28,-0.09000000000000001,,,False
7.186834812164307,0.28,-0.09000000000000001,,,False
7.288069486618042,0.29,-0.09499999999999999,,,False
